1743793164.435173 server started (45911): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1743793164.435203 on Linux 6.1.0-32-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.129-1 (2025-03-06)
1743793164.435212 using libevent 2.1.12-stable (poll); ncurses 6.3
1743793164.435291 input_key_build: 0x10e003 (PasteStart) is \033[200~
1743793164.449317 args_parse: -n
1743793164.449319 args_parse: flags end at 2 of 4
1743793164.449321 args_parse: 2 = MouseDown3Status (type 1)
1743793164.449364 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type 2)
1743793164.449409 cmd_parse_build_commands: bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1743793164.449414 cmdq_get_command: [bind-key/0x55c12cfd8030] group 976
1743793164.449417 cmdq_append <global>: [bind-key/0x55c12cfd8030]
1743793164.449423 yylex_token: bind
1743793164.449425 yylex_token: -n
1743793164.449428 yylex_token: MouseDown3Pane
1743793164.449430 yylex_token: if
1743793164.449432 yylex_token: -Ft=
1743793164.449438 yylex_token: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1743793164.449441 yylex_token: select-pane
1743793164.449443 yylex_token: -t=
1743793164.449445 yylex_token: send
1743793164.449447 yylex_token: -M
1743793164.449450 yylex_token: display-menu
1743793164.449452 yylex_token: -t=
1743793164.449454 yylex_token: -xM
1743793164.449456 yylex_token: -yM
1743793164.449458 yylex_token: -T
1743793164.449461 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1743793164.449466 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1743793164.449468 yylex_token: <
1743793164.449470 yylex_token: send
1743793164.449472 yylex_token: -X
1743793164.449474 yylex_token: history-top
1743793164.449479 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1743793164.449481 yylex_token: >
1743793164.449483 yylex_token: send
1743793164.449485 yylex_token: -X
1743793164.449487 yylex_token: history-bottom
1743793164.449489 yylex_token: 
1743793164.449494 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1743793164.449496 yylex_token: C-r
1743793164.449498 yylex_token: if
1743793164.449500 yylex_token: -F
1743793164.449504 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1743793164.449507 yylex_token: copy-mode -t=
1743793164.449509 yylex_token: send
1743793164.449511 yylex_token: -Xt=
1743793164.449514 yylex_token: search-backward
1743793164.449516 yylex_token: #{q:mouse_word}
1743793164.449521 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1743793164.449523 yylex_token: C-y
1743793164.449526 yylex_token: copy-mode
1743793164.449528 yylex_token: -q
1743793164.449530 yylex_token: send-keys
1743793164.449532 yylex_token: -l
1743793164.449534 yylex_token: --
1743793164.449536 yylex_token: #{q:mouse_word}
1743793164.449541 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1743793164.449543 yylex_token: c
1743793164.449545 yylex_token: copy-mode
1743793164.449547 yylex_token: -q
1743793164.449549 yylex_token: set-buffer
1743793164.449553 yylex_token: --
1743793164.449556 yylex_token: #{q:mouse_word}
1743793164.449559 yylex_token: #{?mouse_line,Copy Line,}
1743793164.449561 yylex_token: l
1743793164.449563 yylex_token: copy-mode
1743793164.449565 yylex_token: -q
1743793164.449568 yylex_token: set-buffer
1743793164.449570 yylex_token: --
1743793164.449572 yylex_token: #{q:mouse_line}
1743793164.449575 yylex_token: 
1743793164.449577 yylex_token: Horizontal Split
1743793164.449579 yylex_token: h
1743793164.449582 yylex_token: split-window
1743793164.449584 yylex_token: -h
1743793164.449586 yylex_token: Vertical Split
1743793164.449588 yylex_token: v
1743793164.449591 yylex_token: split-window
1743793164.449593 yylex_token: -v
1743793164.449595 yylex_token: 
1743793164.449599 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1743793164.449601 yylex_token: u
1743793164.449603 yylex_token: swap-pane
1743793164.449605 yylex_token: -U
1743793164.449609 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1743793164.449611 yylex_token: d
1743793164.449613 yylex_token: swap-pane
1743793164.449615 yylex_token: -D
1743793164.449618 yylex_token: #{?pane_marked_set,,-}Swap Marked
1743793164.449620 yylex_token: s
1743793164.449623 yylex_token: swap-pane
1743793164.449625 yylex_token: 
1743793164.449627 yylex_token: Kill
1743793164.449629 yylex_token: X
1743793164.449631 yylex_token: kill-pane
1743793164.449634 yylex_token: Respawn
1743793164.449636 yylex_token: R
1743793164.449638 yylex_token: respawn-pane
1743793164.449640 yylex_token: -k
1743793164.449644 yylex_token: #{?pane_marked,Unmark,Mark}
1743793164.449646 yylex_token: m
1743793164.449648 yylex_token: select-pane
1743793164.449650 yylex_token: -m
1743793164.449655 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1743793164.449657 yylex_token: z
1743793164.449660 yylex_token: resize-pane
1743793164.449662 yylex_token: -Z
1743793164.449666 cmd_parse_build_commands 0:0: bind
1743793164.449668 cmd_parse_build_commands 0:1: -n
1743793164.449670 cmd_parse_build_commands 0:2: MouseDown3Pane
1743793164.449672 cmd_parse_build_commands 0:3 0:0: if
1743793164.449674 cmd_parse_build_commands 0:3 0:1: -Ft=
1743793164.449678 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1743793164.449680 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1743793164.449683 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1743793164.449685 cmd_parse_build_commands 0:3 0:3 1:0: send
1743793164.449687 cmd_parse_build_commands 0:3 0:3 1:1: -M
1743793164.449689 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1743793164.449693 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1743793164.449695 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1743793164.449697 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1743793164.449699 cmd_parse_build_commands 0:3 0:4 0:4: -T
1743793164.449701 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1743793164.449704 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1743793164.449706 cmd_parse_build_commands 0:3 0:4 0:7: <
1743793164.449708 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1743793164.449710 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1743793164.449712 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1743793164.449715 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1743793164.449717 cmd_parse_build_commands 0:3 0:4 0:10: >
1743793164.449720 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1743793164.449722 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1743793164.449724 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1743793164.449726 cmd_parse_build_commands 0:3 0:4 0:12: 
1743793164.449730 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1743793164.449732 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1743793164.449734 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1743793164.449736 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1743793164.449740 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1743793164.449743 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1743793164.449745 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
1743793164.449747 cmd_parse_build_commands 0:3 0:4 0:15 1:1: -Xt=
1743793164.449749 cmd_parse_build_commands 0:3 0:4 0:15 1:2: search-backward
1743793164.449752 cmd_parse_build_commands 0:3 0:4 0:15 1:3: #{q:mouse_word}
1743793164.449754 cmd_parse_build_commands 0:3 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1743793164.449756 cmd_parse_build_commands 0:3 0:4 0:17: C-y
1743793164.449759 cmd_parse_build_commands 0:3 0:4 0:18 0:0: copy-mode
1743793164.449761 cmd_parse_build_commands 0:3 0:4 0:18 0:1: -q
1743793164.449763 cmd_parse_build_commands 0:3 0:4 0:18 1:0: send-keys
1743793164.449765 cmd_parse_build_commands 0:3 0:4 0:18 1:1: -l
1743793164.449766 cmd_parse_build_commands 0:3 0:4 0:18 1:2: --
1743793164.449769 cmd_parse_build_commands 0:3 0:4 0:18 1:3: #{q:mouse_word}
1743793164.449771 cmd_parse_build_commands 0:3 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1743793164.449773 cmd_parse_build_commands 0:3 0:4 0:20: c
1743793164.449775 cmd_parse_build_commands 0:3 0:4 0:21 0:0: copy-mode
1743793164.449777 cmd_parse_build_commands 0:3 0:4 0:21 0:1: -q
1743793164.449779 cmd_parse_build_commands 0:3 0:4 0:21 1:0: set-buffer
1743793164.449781 cmd_parse_build_commands 0:3 0:4 0:21 1:1: --
1743793164.449783 cmd_parse_build_commands 0:3 0:4 0:21 1:2: #{q:mouse_word}
1743793164.449786 cmd_parse_build_commands 0:3 0:4 0:22: #{?mouse_line,Copy Line,}
1743793164.449788 cmd_parse_build_commands 0:3 0:4 0:23: l
1743793164.449790 cmd_parse_build_commands 0:3 0:4 0:24 0:0: copy-mode
1743793164.449792 cmd_parse_build_commands 0:3 0:4 0:24 0:1: -q
1743793164.449794 cmd_parse_build_commands 0:3 0:4 0:24 1:0: set-buffer
1743793164.449796 cmd_parse_build_commands 0:3 0:4 0:24 1:1: --
1743793164.449799 cmd_parse_build_commands 0:3 0:4 0:24 1:2: #{q:mouse_line}
1743793164.449801 cmd_parse_build_commands 0:3 0:4 0:25: 
1743793164.449804 cmd_parse_build_commands 0:3 0:4 0:26: Horizontal Split
1743793164.449806 cmd_parse_build_commands 0:3 0:4 0:27: h
1743793164.449808 cmd_parse_build_commands 0:3 0:4 0:28 0:0: split-window
1743793164.449810 cmd_parse_build_commands 0:3 0:4 0:28 0:1: -h
1743793164.449812 cmd_parse_build_commands 0:3 0:4 0:29: Vertical Split
1743793164.449814 cmd_parse_build_commands 0:3 0:4 0:30: v
1743793164.449816 cmd_parse_build_commands 0:3 0:4 0:31 0:0: split-window
1743793164.449818 cmd_parse_build_commands 0:3 0:4 0:31 0:1: -v
1743793164.449820 cmd_parse_build_commands 0:3 0:4 0:32: 
1743793164.449822 cmd_parse_build_commands 0:3 0:4 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1743793164.449824 cmd_parse_build_commands 0:3 0:4 0:34: u
1743793164.449826 cmd_parse_build_commands 0:3 0:4 0:35 0:0: swap-pane
1743793164.449828 cmd_parse_build_commands 0:3 0:4 0:35 0:1: -U
1743793164.449831 cmd_parse_build_commands 0:3 0:4 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1743793164.449832 cmd_parse_build_commands 0:3 0:4 0:37: d
1743793164.449835 cmd_parse_build_commands 0:3 0:4 0:38 0:0: swap-pane
1743793164.449836 cmd_parse_build_commands 0:3 0:4 0:38 0:1: -D
1743793164.449839 cmd_parse_build_commands 0:3 0:4 0:39: #{?pane_marked_set,,-}Swap Marked
1743793164.449841 cmd_parse_build_commands 0:3 0:4 0:40: s
1743793164.449843 cmd_parse_build_commands 0:3 0:4 0:41 0:0: swap-pane
1743793164.449845 cmd_parse_build_commands 0:3 0:4 0:42: 
1743793164.449847 cmd_parse_build_commands 0:3 0:4 0:43: Kill
1743793164.449848 cmd_parse_build_commands 0:3 0:4 0:44: X
1743793164.449851 cmd_parse_build_commands 0:3 0:4 0:45 0:0: kill-pane
1743793164.449853 cmd_parse_build_commands 0:3 0:4 0:46: Respawn
1743793164.449855 cmd_parse_build_commands 0:3 0:4 0:47: R
1743793164.449857 cmd_parse_build_commands 0:3 0:4 0:48 0:0: respawn-pane
1743793164.449859 cmd_parse_build_commands 0:3 0:4 0:48 0:1: -k
1743793164.449863 cmd_parse_build_commands 0:3 0:4 0:49: #{?pane_marked,Unmark,Mark}
1743793164.449866 cmd_parse_build_commands 0:3 0:4 0:50: m
1743793164.449869 cmd_parse_build_commands 0:3 0:4 0:51 0:0: select-pane
1743793164.449871 cmd_parse_build_commands 0:3 0:4 0:51 0:1: -m
1743793164.449873 cmd_parse_build_commands 0:3 0:4 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1743793164.449875 cmd_parse_build_commands 0:3 0:4 0:53: z
1743793164.449878 cmd_parse_build_commands 0:3 0:4 0:54 0:0: resize-pane
1743793164.449879 cmd_parse_build_commands 0:3 0:4 0:54 0:1: -Z
1743793164.449882 cmd_parse_build_commands 0:0: if
1743793164.449884 cmd_parse_build_commands 0:1: -Ft=
1743793164.449887 cmd_parse_build_commands 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1743793164.449889 cmd_parse_build_commands 0:3 0:0: select-pane
1743793164.449891 cmd_parse_build_commands 0:3 0:1: -t=
1743793164.449893 cmd_parse_build_commands 0:3 1:0: send
1743793164.449895 cmd_parse_build_commands 0:3 1:1: -M
1743793164.449897 cmd_parse_build_commands 0:4 0:0: display-menu
1743793164.449899 cmd_parse_build_commands 0:4 0:1: -t=
1743793164.449901 cmd_parse_build_commands 0:4 0:2: -xM
1743793164.449903 cmd_parse_build_commands 0:4 0:3: -yM
1743793164.449905 cmd_parse_build_commands 0:4 0:4: -T
1743793164.449907 cmd_parse_build_commands 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1743793164.449909 cmd_parse_build_commands 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1743793164.449911 cmd_parse_build_commands 0:4 0:7: <
1743793164.449913 cmd_parse_build_commands 0:4 0:8 0:0: send
1743793164.449915 cmd_parse_build_commands 0:4 0:8 0:1: -X
1743793164.449917 cmd_parse_build_commands 0:4 0:8 0:2: history-top
1743793164.449920 cmd_parse_build_commands 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1743793164.449922 cmd_parse_build_commands 0:4 0:10: >
1743793164.449924 cmd_parse_build_commands 0:4 0:11 0:0: send
1743793164.449928 cmd_parse_build_commands 0:4 0:11 0:1: -X
1743793164.449930 cmd_parse_build_commands 0:4 0:11 0:2: history-bottom
1743793164.449932 cmd_parse_build_commands 0:4 0:12: 
1743793164.449934 cmd_parse_build_commands 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1743793164.449936 cmd_parse_build_commands 0:4 0:14: C-r
1743793164.449938 cmd_parse_build_commands 0:4 0:15 0:0: if
1743793164.449940 cmd_parse_build_commands 0:4 0:15 0:1: -F
1743793164.449942 cmd_parse_build_commands 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1743793164.449944 cmd_parse_build_commands 0:4 0:15 0:3: copy-mode -t=
1743793164.449946 cmd_parse_build_commands 0:4 0:15 1:0: send
1743793164.449948 cmd_parse_build_commands 0:4 0:15 1:1: -Xt=
1743793164.449951 cmd_parse_build_commands 0:4 0:15 1:2: search-backward
1743793164.449953 cmd_parse_build_commands 0:4 0:15 1:3: #{q:mouse_word}
1743793164.449955 cmd_parse_build_commands 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1743793164.449957 cmd_parse_build_commands 0:4 0:17: C-y
1743793164.449959 cmd_parse_build_commands 0:4 0:18 0:0: copy-mode
1743793164.449961 cmd_parse_build_commands 0:4 0:18 0:1: -q
1743793164.449963 cmd_parse_build_commands 0:4 0:18 1:0: send-keys
1743793164.449965 cmd_parse_build_commands 0:4 0:18 1:1: -l
1743793164.449967 cmd_parse_build_commands 0:4 0:18 1:2: --
1743793164.449969 cmd_parse_build_commands 0:4 0:18 1:3: #{q:mouse_word}
1743793164.449971 cmd_parse_build_commands 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1743793164.449973 cmd_parse_build_commands 0:4 0:20: c
1743793164.449975 cmd_parse_build_commands 0:4 0:21 0:0: copy-mode
1743793164.449977 cmd_parse_build_commands 0:4 0:21 0:1: -q
1743793164.449979 cmd_parse_build_commands 0:4 0:21 1:0: set-buffer
1743793164.449981 cmd_parse_build_commands 0:4 0:21 1:1: --
1743793164.449983 cmd_parse_build_commands 0:4 0:21 1:2: #{q:mouse_word}
1743793164.449985 cmd_parse_build_commands 0:4 0:22: #{?mouse_line,Copy Line,}
1743793164.449987 cmd_parse_build_commands 0:4 0:23: l
1743793164.449992 cmd_parse_build_commands 0:4 0:24 0:0: copy-mode
1743793164.449996 cmd_parse_build_commands 0:4 0:24 0:1: -q
1743793164.449998 cmd_parse_build_commands 0:4 0:24 1:0: set-buffer
1743793164.450000 cmd_parse_build_commands 0:4 0:24 1:1: --
1743793164.450002 cmd_parse_build_commands 0:4 0:24 1:2: #{q:mouse_line}
1743793164.450004 cmd_parse_build_commands 0:4 0:25: 
1743793164.450006 cmd_parse_build_commands 0:4 0:26: Horizontal Split
1743793164.450008 cmd_parse_build_commands 0:4 0:27: h
1743793164.450010 cmd_parse_build_commands 0:4 0:28 0:0: split-window
1743793164.450012 cmd_parse_build_commands 0:4 0:28 0:1: -h
1743793164.450014 cmd_parse_build_commands 0:4 0:29: Vertical Split
1743793164.450016 cmd_parse_build_commands 0:4 0:30: v
1743793164.450018 cmd_parse_build_commands 0:4 0:31 0:0: split-window
1743793164.450020 cmd_parse_build_commands 0:4 0:31 0:1: -v
1743793164.450022 cmd_parse_build_commands 0:4 0:32: 
1743793164.450024 cmd_parse_build_commands 0:4 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1743793164.450026 cmd_parse_build_commands 0:4 0:34: u
1743793164.450028 cmd_parse_build_commands 0:4 0:35 0:0: swap-pane
1743793164.450030 cmd_parse_build_commands 0:4 0:35 0:1: -U
1743793164.450032 cmd_parse_build_commands 0:4 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1743793164.450034 cmd_parse_build_commands 0:4 0:37: d
1743793164.450036 cmd_parse_build_commands 0:4 0:38 0:0: swap-pane
1743793164.450038 cmd_parse_build_commands 0:4 0:38 0:1: -D
1743793164.450040 cmd_parse_build_commands 0:4 0:39: #{?pane_marked_set,,-}Swap Marked
1743793164.450042 cmd_parse_build_commands 0:4 0:40: s
1743793164.450044 cmd_parse_build_commands 0:4 0:41 0:0: swap-pane
1743793164.450046 cmd_parse_build_commands 0:4 0:42: 
1743793164.450047 cmd_parse_build_commands 0:4 0:43: Kill
1743793164.450049 cmd_parse_build_commands 0:4 0:44: X
1743793164.450051 cmd_parse_build_commands 0:4 0:45 0:0: kill-pane
1743793164.450053 cmd_parse_build_commands 0:4 0:46: Respawn
1743793164.450055 cmd_parse_build_commands 0:4 0:47: R
1743793164.450057 cmd_parse_build_commands 0:4 0:48 0:0: respawn-pane
1743793164.450059 cmd_parse_build_commands 0:4 0:48 0:1: -k
1743793164.450063 cmd_parse_build_commands 0:4 0:49: #{?pane_marked,Unmark,Mark}
1743793164.450065 cmd_parse_build_commands 0:4 0:50: m
1743793164.450067 cmd_parse_build_commands 0:4 0:51 0:0: select-pane
1743793164.450069 cmd_parse_build_commands 0:4 0:51 0:1: -m
1743793164.450071 cmd_parse_build_commands 0:4 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1743793164.450073 cmd_parse_build_commands 0:4 0:53: z
1743793164.450075 cmd_parse_build_commands 0:4 0:54 0:0: resize-pane
1743793164.450077 cmd_parse_build_commands 0:4 0:54 0:1: -Z
1743793164.450080 cmd_parse_build_commands 0:0: select-pane
1743793164.450082 cmd_parse_build_commands 0:1: -t=
1743793164.450084 cmd_parse_build_commands 1:0: send
1743793164.450085 cmd_parse_build_commands 1:1: -M
1743793164.450089 args_parse: -t = =
1743793164.450091 args_parse: flags end at 2 of 2
1743793164.450095 args_parse: -M
1743793164.450097 args_parse: flags end at 2 of 2
1743793164.450101 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1743793164.450103 cmd_parse_build_commands 0:0: display-menu
1743793164.450105 cmd_parse_build_commands 0:1: -t=
1743793164.450107 cmd_parse_build_commands 0:2: -xM
1743793164.450108 cmd_parse_build_commands 0:3: -yM
1743793164.450110 cmd_parse_build_commands 0:4: -T
1743793164.450113 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1743793164.450115 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1743793164.450117 cmd_parse_build_commands 0:7: <
1743793164.450119 cmd_parse_build_commands 0:8 0:0: send
1743793164.450121 cmd_parse_build_commands 0:8 0:1: -X
1743793164.450123 cmd_parse_build_commands 0:8 0:2: history-top
1743793164.450125 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1743793164.450127 cmd_parse_build_commands 0:10: >
1743793164.450130 cmd_parse_build_commands 0:11 0:0: send
1743793164.450132 cmd_parse_build_commands 0:11 0:1: -X
1743793164.450136 cmd_parse_build_commands 0:11 0:2: history-bottom
1743793164.450138 cmd_parse_build_commands 0:12: 
1743793164.450140 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1743793164.450142 cmd_parse_build_commands 0:14: C-r
1743793164.450144 cmd_parse_build_commands 0:15 0:0: if
1743793164.450146 cmd_parse_build_commands 0:15 0:1: -F
1743793164.450148 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1743793164.450151 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1743793164.450152 cmd_parse_build_commands 0:15 1:0: send
1743793164.450154 cmd_parse_build_commands 0:15 1:1: -Xt=
1743793164.450157 cmd_parse_build_commands 0:15 1:2: search-backward
1743793164.450159 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1743793164.450161 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1743793164.450163 cmd_parse_build_commands 0:17: C-y
1743793164.450165 cmd_parse_build_commands 0:18 0:0: copy-mode
1743793164.450167 cmd_parse_build_commands 0:18 0:1: -q
1743793164.450169 cmd_parse_build_commands 0:18 1:0: send-keys
1743793164.450171 cmd_parse_build_commands 0:18 1:1: -l
1743793164.450173 cmd_parse_build_commands 0:18 1:2: --
1743793164.450175 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1743793164.450177 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1743793164.450179 cmd_parse_build_commands 0:20: c
1743793164.450181 cmd_parse_build_commands 0:21 0:0: copy-mode
1743793164.450183 cmd_parse_build_commands 0:21 0:1: -q
1743793164.450185 cmd_parse_build_commands 0:21 1:0: set-buffer
1743793164.450187 cmd_parse_build_commands 0:21 1:1: --
1743793164.450189 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1743793164.450191 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1743793164.450193 cmd_parse_build_commands 0:23: l
1743793164.450196 cmd_parse_build_commands 0:24 0:0: copy-mode
1743793164.450198 cmd_parse_build_commands 0:24 0:1: -q
1743793164.450200 cmd_parse_build_commands 0:24 1:0: set-buffer
1743793164.450202 cmd_parse_build_commands 0:24 1:1: --
1743793164.450204 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1743793164.450205 cmd_parse_build_commands 0:25: 
1743793164.450208 cmd_parse_build_commands 0:26: Horizontal Split
1743793164.450209 cmd_parse_build_commands 0:27: h
1743793164.450212 cmd_parse_build_commands 0:28 0:0: split-window
1743793164.450213 cmd_parse_build_commands 0:28 0:1: -h
1743793164.450216 cmd_parse_build_commands 0:29: Vertical Split
1743793164.450217 cmd_parse_build_commands 0:30: v
1743793164.450220 cmd_parse_build_commands 0:31 0:0: split-window
1743793164.450224 cmd_parse_build_commands 0:31 0:1: -v
1743793164.450226 cmd_parse_build_commands 0:32: 
1743793164.450228 cmd_parse_build_commands 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1743793164.450229 cmd_parse_build_commands 0:34: u
1743793164.450231 cmd_parse_build_commands 0:35 0:0: swap-pane
1743793164.450233 cmd_parse_build_commands 0:35 0:1: -U
1743793164.450235 cmd_parse_build_commands 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1743793164.450237 cmd_parse_build_commands 0:37: d
1743793164.450239 cmd_parse_build_commands 0:38 0:0: swap-pane
1743793164.450241 cmd_parse_build_commands 0:38 0:1: -D
1743793164.450243 cmd_parse_build_commands 0:39: #{?pane_marked_set,,-}Swap Marked
1743793164.450245 cmd_parse_build_commands 0:40: s
1743793164.450246 cmd_parse_build_commands 0:41 0:0: swap-pane
1743793164.450248 cmd_parse_build_commands 0:42: 
1743793164.450251 cmd_parse_build_commands 0:43: Kill
1743793164.450253 cmd_parse_build_commands 0:44: X
1743793164.450255 cmd_parse_build_commands 0:45 0:0: kill-pane
1743793164.450257 cmd_parse_build_commands 0:46: Respawn
1743793164.450259 cmd_parse_build_commands 0:47: R
1743793164.450261 cmd_parse_build_commands 0:48 0:0: respawn-pane
1743793164.450263 cmd_parse_build_commands 0:48 0:1: -k
1743793164.450265 cmd_parse_build_commands 0:49: #{?pane_marked,Unmark,Mark}
1743793164.450267 cmd_parse_build_commands 0:50: m
1743793164.450270 cmd_parse_build_commands 0:51 0:0: select-pane
1743793164.450272 cmd_parse_build_commands 0:51 0:1: -m
1743793164.450274 cmd_parse_build_commands 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1743793164.450276 cmd_parse_build_commands 0:53: z
1743793164.450278 cmd_parse_build_commands 0:54 0:0: resize-pane
1743793164.450280 cmd_parse_build_commands 0:54 0:1: -Z
1743793164.450283 cmd_parse_build_commands 0:0: send
1743793164.450284 cmd_parse_build_commands 0:1: -X
1743793164.450286 cmd_parse_build_commands 0:2: history-top
1743793164.450290 args_parse: -X
1743793164.450292 args_parse: flags end at 2 of 3
1743793164.450294 args_parse: 2 = history-top (type 1)
1743793164.450297 cmd_parse_build_commands: send-keys -X history-top
1743793164.450300 cmd_parse_build_commands 0:0: send
1743793164.450301 cmd_parse_build_commands 0:1: -X
